Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
1.740970,1.040664,1.014428,0.995683,0.976225,0.985618,0.987948,0.981768,0.982257,1.029081,1.009452,1.000813,0.984573,1.002414,0.990484,0.988251,1.004709,1.005793,1.000515,1.034593,0.981971,1.006143,1.025647,1.016928,1.009681,1.035513,1.032435,1.015048,1.036668,1.036697,0.995179,0.921867,1.019254,0.991559,1.007793,1.036259,1.039374,1.021342,1.014798,1.043162
1.749300,1.040740,1.014594,0.995883,0.976436,0.985817,0.988148,0.981955,0.982439,1.029169,1.009678,1.001030,0.984795,1.002640,0.990709,0.988488,1.004944,1.006012,1.000727,1.034831,0.982199,1.006380,1.025882,1.017167,1.009917,1.035676,1.032619,1.015247,1.036838,1.036861,0.995317,0.922054,1.019493,0.991769,1.008023,1.036474,1.039605,1.021500,1.014943,1.043179
1.757630,1.040816,1.014760,0.996082,0.976645,0.986015,0.988347,0.982142,0.982619,1.029256,1.009902,1.001245,0.985014,1.002864,0.990934,0.988725,1.005178,1.006231,1.000939,1.035069,0.982428,1.006616,1.026117,1.017406,1.010154,1.035837,1.032802,1.015446,1.037008,1.037026,0.995455,0.922240,1.019727,0.991979,1.008254,1.036688,1.039835,1.021658,1.015088,1.043196
1.765960,1.040891,1.014924,0.996280,0.976854,0.986211,0.988544,0.982326,0.982799,1.029342,1.010123,1.001458,0.985231,1.003086,0.991157,0.988960,1.005413,1.006449,1.001149,1.035307,0.982656,1.006852,1.026351,1.017644,1.010391,1.035998,1.032985,1.015644,1.037178,1.037190,0.995591,0.922424,1.019956,0.992189,1.008484,1.036903,1.040065,1.021816,1.015233,1.043211
1.774290,1.040964,1.015087,0.996477,0.977060,0.986405,0.988739,0.982509,0.982976,1.029427,1.010341,1.001668,0.985446,1.003305,0.991377,0.989195,1.005646,1.006665,1.001359,1.035544,0.982885,1.007088,1.026585,1.017882,1.010626,1.036157,1.033167,1.015841,1.037347,1.037352,0.995725,0.922606,1.020180,0.992399,1.008715,1.037117,1.040295,1.021973,1.015376,1.043226
1.782620,1.041036,1.015248,0.996672,0.977265,0.986596,0.988932,0.982690,0.983151,1.029510,1.010556,1.001875,0.985657,1.003521,0.991595,0.989428,1.005878,1.006881,1.001567,1.035781,0.983113,1.007322,1.026819,1.018119,1.010861,1.036315,1.033347,1.016036,1.037514,1.037514,0.995857,0.922785,1.020398,0.992608,1.008945,1.037331,1.040523,1.022129,1.015519,1.043241
1.790950,1.041107,1.015408,0.996865,0.977467,0.986785,0.989121,0.982867,0.983324,1.029592,1.010767,1.002078,0.985865,1.003733,0.991810,0.989659,1.006109,1.007094,1.001773,1.036016,0.983341,1.007555,1.027051,1.018354,1.011094,1.036472,1.033526,1.016230,1.037680,1.037674,0.995987,0.922962,1.020610,0.992817,1.009175,1.037544,1.040750,1.022284,1.015660,1.043254
1.799280,1.041177,1.015565,0.997055,0.977666,0.986970,0.989307,0.983042,0.983494,1.029672,1.010974,1.002278,0.986069,1.003942,0.992023,0.989887,1.006337,1.007306,1.001977,1.036250,0.983567,1.007786,1.027281,1.018588,1.011326,1.036626,1.033703,1.016422,1.037844,1.037833,0.996115,0.923136,1.020816,0.993024,1.009404,1.037756,1.040976,1.022437,1.015799,1.043267
1.807610,1.041245,1.015719,0.997243,0.977863,0.987152,0.989490,0.983214,0.983660,1.029750,1.011177,1.002474,0.986269,1.004146,0.992231,0.990113,1.006564,1.007515,1.002178,1.036483,0.983792,1.008015,1.027510,1.018820,1.011555,1.036779,1.033877,1.016611,1.038007,1.037989,0.996239,0.923307,1.021015,0.993231,1.009631,1.037966,1.041199,1.022590,1.015937,1.043278
1.815940,1.041311,1.015871,0.997427,0.978056,0.987331,0.989669,0.983382,0.983824,1.029826,1.011374,1.002665,0.986465,1.004346,0.992436,0.990336,1.006788,1.007722,1.002376,1.036713,0.984016,1.008242,1.027736,1.019050,1.011782,1.036928,1.034050,1.016798,1.038167,1.038144,0.996360,0.923475,1.021207,0.993436,1.009857,1.038176,1.041421,1.022740,1.016072,1.043289
1.824270,1.041375,1.016019,0.997608,0.978245,0.987506,0.989844,0.983547,0.983984,1.029900,1.011567,1.002852,0.986656,1.004541,0.992637,0.990556,1.007009,1.007925,1.002572,1.036942,0.984238,1.008466,1.027961,1.019277,1.012007,1.037075,1.034219,1.016982,1.038324,1.038296,0.996477,0.923638,1.021393,0.993639,1.010081,1.038383,1.041640,1.022888,1.016206,1.043298
1.832600,1.041438,1.016165,0.997785,0.978430,0.987676,0.990015,0.983707,0.984140,1.029971,1.011755,1.003034,0.986842,1.004731,0.992833,0.990773,1.007227,1.008125,1.002763,1.037167,0.984457,1.008688,1.028182,1.019502,1.012228,1.037219,1.034385,1.017163,1.038479,1.038445,0.996591,0.923798,1.021571,0.993840,1.010303,1.038588,1.041857,1.023034,1.016337,1.043307
1.840930,1.041498,1.016306,0.997959,0.978611,0.987842,0.990182,0.983864,0.984292,1.030041,1.011937,1.003210,0.987023,1.004917,0.993024,0.990985,1.007441,1.008322,1.002952,1.037390,0.984675,1.008905,1.028401,1.019723,1.012446,1.037360,1.034548,1.017341,1.038631,1.038591,0.996700,0.923953,1.021741,0.994039,1.010523,1.038791,1.042071,1.023178,1.016465,1.043314
1.849260,1.041557,1.016443,0.998128,0.978788,0.988004,0.990344,0.984016,0.984439,1.030107,1.012114,1.003382,0.987198,1.005096,0.993211,0.991194,1.007652,1.008515,1.003136,1.037610,0.984889,1.009120,1.028616,1.019941,1.012660,1.037498,1.034708,1.017515,1.038779,1.038734,0.996805,0.924105,1.021905,0.994235,1.010741,1.038991,1.042281,1.023319,1.016590,1.043321
1.857590,1.041613,1.016577,0.998293,0.978959,0.988161,0.990501,0.984163,0.984583,1.030171,1.012285,1.003548,0.987368,1.005270,0.993393,0.991398,1.007858,1.008703,1.003316,1.037826,0.985101,1.009331,1.028828,1.020156,1.012871,1.037631,1.034864,1.017685,1.038924,1.038873,0.996906,0.924251,1.022060,0.994429,1.010955,1.039189,1.042488,1.023457,1.016712,1.043326
1.865920,1.041666,1.016706,0.998453,0.979126,0.988313,0.990653,0.984306,0.984722,1.030232,1.012450,1.003708,0.987533,1.005439,0.993569,0.991597,1.008061,1.008888,1.003491,1.038039,0.985309,1.009537,1.029036,1.020366,1.013078,1.037761,1.035015,1.017851,1.039066,1.039009,0.997001,0.924393,1.022208,0.994620,1.011167,1.039384,1.042692,1.023592,1.016831,1.043330
1.874250,1.041718,1.016831,0.998608,0.979288,0.988460,0.990799,0.984444,0.984856,1.030290,1.012608,1.003863,0.987691,1.005601,0.993740,0.991792,1.008259,1.009068,1.003662,1.038248,0.985515,1.009739,1.029240,1.020573,1.013280,1.037887,1.035163,1.018012,1.039203,1.039141,0.997092,0.924530,1.022349,0.994808,1.011376,1.039575,1.042891,1.023723,1.016947,1.043333
1.882580,1.041767,1.016950,0.998758,0.979445,0.988602,0.990941,0.984577,0.984985,1.030346,1.012761,1.004011,0.987843,1.005757,0.993905,0.991981,1.008452,1.009243,1.003827,1.038453,0.985716,1.009937,1.029440,1.020775,1.013478,1.038008,1.035306,1.018169,1.039336,1.039269,0.997177,0.924662,1.022481,0.994992,1.011581,1.039763,1.043087,1.023852,1.017058,1.043335
1.890910,1.041813,1.017065,0.998902,0.979596,0.988738,0.991077,0.984705,0.985109,1.030398,1.012906,1.004154,0.987990,1.005907,0.994064,0.992165,1.008640,1.009413,1.003988,1.038653,0.985914,1.010130,1.029636,1.020973,1.013671,1.038126,1.035444,1.018321,1.039465,1.039392,0.997256,0.924789,1.022606,0.995173,1.011782,1.039947,1.043278,1.023977,1.017166,1.043335
1.899240,1.041857,1.017175,0.999041,0.979741,0.988868,0.991207,0.984827,0.985228,1.030447,1.013046,1.004290,0.988129,1.006050,0.994217,0.992344,1.008823,1.009577,1.004143,1.038849,0.986108,1.010318,1.029827,1.021165,1.013858,1.038238,1.035578,1.018468,1.039590,1.039511,0.997330,0.924911,1.022723,0.995350,1.011979,1.040128,1.043465,1.024098,1.017270,1.043334
1.907570,1.041898,1.017279,0.999175,0.979881,0.988993,0.991331,0.984944,0.985342,1.030494,1.013178,1.004420,0.988263,1.006187,0.994364,0.992517,1.009001,1.009737,1.004293,1.039040,0.986297,1.010501,1.030013,1.021353,1.014041,1.038346,1.035707,1.018610,1.039709,1.039626,0.997398,0.925027,1.022831,0.995523,1.012173,1.040304,1.043647,1.024215,1.017369,1.043332
1.915900,1.041936,1.017379,0.999302,0.980015,0.989112,0.991449,0.985055,0.985450,1.030536,1.013304,1.004543,0.988389,1.006317,0.994505,0.992684,1.009173,1.009891,1.004437,1.039227,0.986482,1.010679,1.030194,1.021536,1.014218,1.038449,1.035830,1.018747,1.039824,1.039735,0.997460,0.925138,1.022932,0.995692,1.012362,1.040476,1.043824,1.024329,1.017464,1.043329
1.924230,1.041972,1.017472,0.999424,0.980142,0.989225,0.991562,0.985161,0.985553,1.030576,1.013422,1.004659,0.988509,1.006440,0.994638,0.992845,1.009339,1.010039,1.004575,1.039408,0.986663,1.010851,1.030369,1.021713,1.014390,1.038547,1.035948,1.018878,1.039933,1.039840,0.997516,0.925243,1.023025,0.995856,1.012546,1.040644,1.043996,1.024438,1.017554,1.043325
1.932560,1.042004,1.017560,0.999539,0.980263,0.989332,0.991668,0.985261,0.985650,1.030612,1.013534,1.004769,0.988622,1.006556,0.994766,0.993000,1.009500,1.010181,1.004707,1.039584,0.986838,1.011017,1.030540,1.021885,1.014555,1.038640,1.036061,1.019003,1.040038,1.039939,0.997565,0.925342,1.023110,0.996017,1.012726,1.040807,1.044162,1.024543,1.017640,1.043319
1.940890,1.042034,1.017642,0.999648,0.980378,0.989433,0.991768,0.985355,0.985741,1.030645,1.013638,1.004872,0.988728,1.006665,0.994886,0.993148,1.009655,1.010317,1.004833,1.039754,0.987009,1.011178,1.030704,1.022051,1.014715,1.038727,1.036167,1.019123,1.040137,1.040033,0.997609,0.925435,1.023188,0.996172,1.012901,1.040966,1.044324,1.024644,1.017721,1.043312
1.949220,1.042061,1.017719,0.999751,0.980487,0.989527,0.991862,0.985443,0.985826,1.030675,1.013736,1.004969,0.988828,1.006768,0.995000,0.993290,1.009803,1.010447,1.004953,1.039919,0.987175,1.011332,1.030864,1.022211,1.014869,1.038809,1.036269,1.019236,1.040230,1.040122,0.997645,0.925523,1.023257,0.996323,1.013071,1.041120,1.044479,1.024740,1.017796,1.043304
1.957550,1.042085,1.017789,0.999847,0.980588,0.989616,0.991949,0.985525,0.985906,1.030701,1.013826,1.005058,0.988920,1.006863,0.995107,0.993425,1.009945,1.010571,1.005067,1.040078,0.987335,1.011481,1.031017,1.022365,1.015016,1.038886,1.036364,1.019344,1.040318,1.040205,0.997676,0.925605,1.023318,0.996470,1.013235,1.041269,1.044629,1.024832,1.017867,1.043295
1.965880,1.042107,1.017853,0.999937,0.980684,0.989698,0.992030,0.985601,0.985980,1.030724,1.013909,1.005141,0.989005,1.006951,0.995207,0.993554,1.010081,1.010688,1.005174,1.040232,0.987490,1.011623,1.031164,1.022513,1.015157,1.038957,1.036453,1.019446,1.040400,1.040282,0.997699,0.925680,1.023372,0.996611,1.013394,1.041412,1.044774,1.024919,1.017932,1.043284
1.974210,1.042125,1.017912,1.000020,0.980773,0.989773,0.992105,0.985671,0.986048,1.030744,1.013985,1.005216,0.989084,1.007031,0.995300,0.993676,1.010210,1.010799,1.005274,1.040379,0.987639,1.011759,1.031305,1.022655,1.015292,1.039023,1.036537,1.019541,1.040476,1.040353,0.997716,0.925750,1.023417,0.996747,1.013548,1.041551,1.044912,1.025001,1.017992,1.043272
1.982540,1.042140,1.017964,1.000096,0.980855,0.989843,0.992173,0.985735,0.986110,1.030759,1.014053,1.005285,0.989155,1.007105,0.995386,0.993791,1.010332,1.010903,1.005368,1.040520,0.987783,1.011888,1.031441,1.022791,1.015420,1.039083,1.036614,1.019630,1.040546,1.040419,0.997727,0.925814,1.023455,0.996878,1.013696,1.041684,1.045044,1.025079,1.018047,1.043259
1.990870,1.042153,1.018010,1.000166,0.980930,0.989905,0.992235,0.985792,0.986166,1.030772,1.014114,1.005346,0.989219,1.007171,0.995465,0.993899,1.010448,1.011001,1.005455,1.040656,0.987921,1.012011,1.031569,1.022920,1.015542,1.039137,1.036685,1.019713,1.040610,1.040478,0.997730,0.925872,1.023486,0.997004,1.013839,1.041813,1.045170,1.025152,1.018096,1.043245
1.999200,1.042162,1.018050,1.000229,0.980998,0.989962,0.992290,0.985844,0.986216,1.030781,1.014168,1.005401,0.989276,1.007230,0.995537,0.994000,1.010557,1.011092,1.005536,1.040785,0.988053,1.012128,1.031692,1.023043,1.015657,1.039186,1.036750,1.019789,1.040668,1.040532,0.997727,0.925923,1.023508,0.997125,1.013976,1.041935,1.045290,1.025221,1.018139,1.043229
2.007530,1.042169,1.018084,1.000286,0.981060,0.990012,0.992339,0.985890,0.986260,1.030787,1.014215,1.005449,0.989326,1.007282,0.995601,0.994094,1.010660,1.011176,1.005610,1.040907,0.988180,1.012237,1.031808,1.023159,1.015765,1.039229,1.036808,1.019859,1.040720,1.040579,0.997718,0.925969,1.023524,0.997240,1.014106,1.042052,1.045404,1.025284,1.018177,1.043213
2.015860,1.042172,1.018112,1.000336,0.981115,0.990055,0.992381,0.985929,0.986298,1.030789,1.014255,1.005490,0.989369,1.007327,0.995659,0.994181,1.010756,1.011254,1.005677,1.041024,0.988300,1.012341,1.031918,1.023269,1.015867,1.039266,1.036861,1.019922,1.040765,1.040620,0.997701,0.926009,1.023531,0.997350,1.014231,1.042164,1.045511,1.025343,1.018209,1.043195
2.024190,1.042173,1.018133,1.000379,0.981163,0.990092,0.992417,0.985962,0.986330,1.030788,1.014287,1.005524,0.989405,1.007365,0.995710,0.994261,1.010845,1.011325,1.005738,1.041134,0.988414,1.012437,1.032022,1.023372,1.015962,1.039298,1.036907,1.019979,1.040805,1.040655,0.997678,0.926042,1.023532,0.997455,1.014350,1.042270,1.045612,1.025397,1.018235,1.043176
2.032520,1.042171,1.018149,1.000415,0.981205,0.990123,0.992447,0.985990,0.986356,1.030784,1.014313,1.005551,0.989434,1.007396,0.995753,0.994335,1.010927,1.011390,1.005792,1.041238,0.988523,1.012527,1.032119,1.023469,1.016050,1.039324,1.036946,1.020030,1.040838,1.040684,0.997649,0.926070,1.023525,0.997554,1.014462,1.042371,1.045707,1.025446,1.018255,1.043156
2.040850,1.042166,1.018159,1.000445,0.981240,0.990148,0.992470,0.986011,0.986377,1.030776,1.014331,1.005571,0.989456,1.007419,0.995790,0.994401,1.011002,1.011447,1.005839,1.041335,0.988625,1.012611,1.032210,1.023559,1.016131,1.039344,1.036980,1.020074,1.040865,1.040707,0.997613,0.926092,1.023510,0.997647,1.014569,1.042466,1.045795,1.025490,1.018270,1.043135
2.049180,1.042158,1.018163,1.000469,0.981269,0.990166,0.992487,0.986026,0.986391,1.030765,1.014342,1.005585,0.989471,1.007436,0.995820,0.994461,1.011071,1.011499,1.005880,1.041426,0.988721,1.012688,1.032295,1.023642,1.016206,1.039359,1.037007,1.020112,1.040885,1.040723,0.997571,0.926108,1.023489,0.997736,1.014670,1.042556,1.045878,1.025530,1.018279,1.043112
2.057510,1.042148,1.018161,1.000486,0.981291,0.990178,0.992498,0.986036,0.986400,1.030751,1.014347,1.005592,0.989480,1.007446,0.995843,0.994513,1.011133,1.011544,1.005914,1.041511,0.988812,1.012758,1.032373,1.023720,1.016274,1.039368,1.037028,1.020143,1.040900,1.040734,0.997523,0.926118,1.023461,0.997819,1.014764,1.042640,1.045953,1.025564,1.018282,1.043089
2.065840,1.042135,1.018153,1.000496,0.981306,0.990184,0.992503,0.986040,0.986404,1.030734,1.014345,1.005592,0.989482,1.007449,0.995859,0.994559,1.011189,1.011582,1.005942,1.041589,0.988896,1.012822,1.032445,1.023790,1.016335,1.039372,1.037043,1.020169,1.040908,1.040738,0.997468,0.926122,1.023426,0.997896,1.014852,1.042719,1.046023,1.025595,1.018279,1.043065
2.074170,1.042119,1.018139,1.000501,0.981315,0.990185,0.992502,0.986038,0.986401,1.030714,1.014336,1.005587,0.989478,1.007446,0.995869,0.994599,1.011238,1.011614,1.005964,1.041662,0.988974,1.012879,1.032511,1.023855,1.016390,1.039371,1.037052,1.020188,1.040910,1.040736,0.997408,0.926121,1.023384,0.997969,1.014934,1.042792,1.046086,1.025620,1.018270,1.043040
2.082500,1.042101,1.018121,1.000499,0.981318,0.990179,0.992495,0.986030,0.986393,1.030690,1.014321,1.005575,0.989467,1.007436,0.995873,0.994632,1.011281,1.011640,1.005979,1.041728,0.989047,1.012931,1.032570,1.023913,1.016439,1.039364,1.037055,1.020201,1.040906,1.040728,0.997342,0.926114,1.023335,0.998036,1.015010,1.042860,1.046143,1.025641,1.018256,1.043014
2.090830,1.042080,1.018096,1.000492,0.981315,0.990167,0.992482,0.986017,0.986380,1.030664,1.014299,1.005556,0.989450,1.007420,0.995870,0.994658,1.011318,1.011659,1.005989,1.041788,0.989113,1.012976,1.032624,1.023965,1.016481,1.039352,1.037053,1.020208,1.040896,1.040714,0.997270,0.926102,1.023280,0.998097,1.015080,1.042922,1.046195,1.025658,1.018236,1.042987
2.099160,1.042057,1.018067,1.000478,0.981306,0.990150,0.992463,0.985999,0.986362,1.030635,1.014271,1.005532,0.989427,1.007397,0.995860,0.994678,1.011348,1.011673,1.005992,1.041842,0.989174,1.013015,1.032672,1.024011,1.016517,1.039335,1.037044,1.020210,1.040881,1.040694,0.997192,0.926085,1.023218,0.998154,1.015144,1.042979,1.046240,1.025670,1.018210,1.042959
2.107490,1.042031,1.018032,1.000459,0.981291,0.990128,0.992439,0.985975,0.986339,1.030603,1.014238,1.005502,0.989397,1.007369,0.995845,0.994692,1.011372,1.011681,1.005990,1.041891,0.989229,1.013048,1.032714,1.024051,1.016547,1.039313,1.037030,1.020205,1.040859,1.040669,0.997109,0.926063,1.023151,0.998206,1.015203,1.043032,1.046279,1.025678,1.018179,1.042931
2.115820,1.042003,1.017993,1.000434,0.981270,0.990100,0.992410,0.985947,0.986310,1.030569,1.014198,1.005466,0.989363,1.007335,0.995824,0.994700,1.011391,1.011683,1.005982,1.041933,0.989278,1.013075,1.032750,1.024085,1.016572,1.039287,1.037011,1.020195,1.040832,1.040638,0.997022,0.926035,1.023078,0.998253,1.015255,1.043079,1.046313,1.025682,1.018143,1.042901
2.124150,1.041973,1.017948,1.000405,0.981245,0.990067,0.992376,0.985913,0.986277,1.030532,1.014153,1.005426,0.989323,1.007295,0.995798,0.994703,1.011404,1.011679,1.005969,1.041970,0.989322,1.013097,1.032781,1.024113,1.016590,1.039255,1.036986,1.020180,1.040799,1.040601,0.996929,0.926003,1.022999,0.998295,1.015302,1.043121,1.046341,1.025682,1.018101,1.042871
2.132480,1.041941,1.017900,1.000370,0.981213,0.990030,0.992337,0.985875,0.986240,1.030493,1.014103,1.005380,0.989277,1.007250,0.995766,0.994699,1.011411,1.011670,1.005950,1.042002,0.989361,1.013113,1.032806,1.024136,1.016603,1.039220,1.036956,1.020159,1.040761,1.040559,0.996831,0.925967,1.022916,0.998332,1.015343,1.043159,1.046364,1.025678,1.018054,1.042841
2.140810,1.041907,1.017846,1.000330,0.981177,0.989987,0.992293,0.985833,0.986198,1.030452,1.014048,1.005329,0.989227,1.007201,0.995729,0.994691,1.011413,1.011656,1.005926,1.042028,0.989394,1.013124,1.032826,1.024154,1.016610,1.039180,1.036921,1.020134,1.040718,1.040512,0.996729,0.925926,1.022828,0.998365,1.015379,1.043191,1.046381,1.025671,1.018002,1.042809
2.149140,1.041871,1.017789,1.000286,0.981137,0.989941,0.992246,0.985787,0.986153,1.030408,1.013989,1.005274,0.989173,1.007146,0.995688,0.994677,1.011410,1.011637,1.005898,1.042050,0.989422,1.013130,1.032842,1.024167,1.016612,1.039136,1.036881,1.020104,1.040670,1.040459,0.996622,0.925882,1.022737,0.998393,1.015410,1.043220,1.046394,1.025659,1.017945,1.042778
2.157470,1.041833,1.017728,1.000237,0.981092,0.989891,0.992194,0.985737,0.986104,1.030363,1.013925,1.005215,0.989114,1.007088,0.995642,0.994659,1.011402,1.011614,1.005865,1.042066,0.989446,1.013131,1.032852,1.024175,1.016610,1.039088,1.036837,1.020069,1.040617,1.040402,0.996512,0.925833,1.022642,0.998417,1.015435,1.043244,1.046401,1.025645,1.017884,1.042745
2.165800,1.041794,1.017663,1.000184,0.981043,0.989837,0.992138,0.985684,0.986051,1.030316,1.013858,1.005152,0.989052,1.007026,0.995592,0.994636,1.011389,1.011586,1.005828,1.042078,0.989464,1.013128,1.032858,1.024178,1.016602,1.039036,1.036788,1.020029,1.040559,1.040340,0.996397,0.925782,1.022544,0.998438,1.015456,1.043264,1.046404,1.025627,1.017818,1.042712
2.174130,1.041753,1.017594,1.000128,0.980990,0.989779,0.992080,0.985627,0.985995,1.030267,1.013787,1.005086,0.988986,1.006960,0.995538,0.994609,1.011373,1.011553,1.005786,1.042086,0.989479,1.013120,1.032860,1.024176,1.016590,1.038981,1.036735,1.019986,1.040496,1.040274,0.996279,0.925727,1.022443,0.998454,1.015472,1.043280,1.046402,1.025606,1.017747,1.042679
2.182460,1.041710,1.017523,1.000067,0.980934,0.989719,0.992018,0.985568,0.985937,1.030217,1.013714,1.005017,0.988917,1.006891,0.995481,0.994577,1.011352,1.011517,1.005741,1.042089,0.989489,1.013108,1.032858,1.024171,1.016574,1.038923,1.036679,1.019938,1.040430,1.040203,0.996158,0.925669,1.022341,0.998467,1.015483,1.043293,1.046397,1.025582,1.017672,1.042646
2.190790,1.041666,1.017448,1.000004,0.980874,0.989656,0.991954,0.985506,0.985876,1.030166,1.013638,1.004946,0.988846,1.006820,0.995421,0.994543,1.011327,1.011478,1.005693,1.042088,0.989495,1.013093,1.032852,1.024161,1.016554,1.038861,1.036618,1.019888,1.040359,1.040128,0.996034,0.925609,1.022238,0.998476,1.015491,1.043302,1.046387,1.025555,1.017593,1.042612
2.199120,1.041622,1.017371,0.999938,0.980812,0.989591,0.991888,0.985442,0.985813,1.030114,1.013560,1.004872,0.988773,1.006746,0.995358,0.994504,1.011299,1.011435,1.005641,1.042084,0.989497,1.013074,1.032842,1.024148,1.016531,1.038797,1.036555,1.019833,1.040284,1.040049,0.995906,0.925547,1.022134,0.998483,1.015494,1.043307,1.046373,1.025526,1.017510,1.042578
