Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
1.790950,1.052954,1.064720,1.068613,1.058296,1.059792,1.060309,1.057865,1.057069,1.052782,1.062470,1.061444,1.058702,1.063047,1.065584,1.075931,1.080923,1.080326,1.076093,1.089793,1.029093,1.078082,1.074835,1.074904,1.083428,1.061049,1.085001,1.082714,1.078000,1.069521,1.019846,0.993750,0.992610,1.020413,1.028957,1.040535,1.076403,1.022110,1.024349,1.028975
1.799280,1.052884,1.064545,1.068381,1.058046,1.059551,1.060068,1.057631,1.056839,1.052611,1.062215,1.061194,1.058446,1.062787,1.065313,1.075600,1.080565,1.079996,1.075800,1.089418,1.028724,1.077687,1.074403,1.074438,1.083052,1.060786,1.084637,1.082367,1.077553,1.069052,1.019714,0.993522,0.992374,1.020072,1.028575,1.040126,1.075773,1.021849,1.023850,1.028837
1.807610,1.052820,1.064375,1.068154,1.057801,1.059316,1.059833,1.057403,1.056615,1.052446,1.061966,1.060950,1.058197,1.062534,1.065048,1.075276,1.080211,1.079671,1.075512,1.089044,1.028353,1.077298,1.073978,1.073979,1.082681,1.060524,1.084277,1.082025,1.077112,1.068590,1.019588,0.993302,0.992143,1.019730,1.028188,1.039726,1.075149,1.021589,1.023360,1.028706
1.815940,1.052760,1.064209,1.067931,1.057561,1.059086,1.059603,1.057180,1.056396,1.052285,1.061721,1.060710,1.057952,1.062285,1.064787,1.074955,1.079862,1.079350,1.075228,1.088668,1.027978,1.076916,1.073560,1.073526,1.082315,1.060263,1.083920,1.081686,1.076676,1.068135,1.019469,0.993088,0.991915,1.019387,1.027795,1.039337,1.074530,1.021329,1.022878,1.028580
1.824270,1.052702,1.064046,1.067711,1.057325,1.058859,1.059376,1.056960,1.056180,1.052127,1.061480,1.060474,1.057711,1.062039,1.064531,1.074639,1.079516,1.079032,1.074947,1.088289,1.027599,1.076539,1.073149,1.073080,1.081953,1.060002,1.083566,1.081350,1.076245,1.067686,1.019355,0.992880,0.991691,1.019042,1.027393,1.038956,1.073916,1.021068,1.022403,1.028458
1.832600,1.052646,1.063885,1.067493,1.057092,1.058636,1.059153,1.056743,1.055967,1.051971,1.061242,1.060241,1.057473,1.061797,1.064277,1.074325,1.079173,1.078716,1.074669,1.087908,1.027214,1.076166,1.072744,1.072638,1.081595,1.059740,1.083213,1.081015,1.075818,1.067240,1.019246,0.992677,0.991470,1.018695,1.026983,1.038584,1.073307,1.020805,1.021934,1.028339
1.840930,1.052590,1.063725,1.067276,1.056861,1.058414,1.058931,1.056527,1.055756,1.051816,1.061006,1.060010,1.057237,1.061557,1.064025,1.074013,1.078832,1.078403,1.074392,1.087522,1.026823,1.075798,1.072344,1.072202,1.081239,1.059476,1.082861,1.080682,1.075393,1.066798,1.019139,0.992479,0.991250,1.018345,1.026562,1.038219,1.072703,1.020540,1.021470,1.028223
1.849260,1.052533,1.063565,1.067060,1.056630,1.058194,1.058711,1.056313,1.055545,1.051661,1.060772,1.059780,1.057002,1.061317,1.063774,1.073703,1.078493,1.078090,1.074116,1.087132,1.026424,1.075433,1.071950,1.071771,1.080885,1.059209,1.082509,1.080349,1.074971,1.066359,1.019036,0.992283,0.991031,1.017992,1.026130,1.037862,1.072103,1.020272,1.021010,1.028109
1.857590,1.052475,1.063405,1.066843,1.056401,1.057974,1.058492,1.056099,1.055335,1.051506,1.060537,1.059551,1.056767,1.061079,1.063525,1.073394,1.078155,1.077777,1.073840,1.086738,1.026019,1.075071,1.071560,1.071343,1.080534,1.058940,1.082155,1.080016,1.074549,1.065920,1.018934,0.992091,0.990813,1.017636,1.025687,1.037512,1.071509,1.020001,1.020553,1.027996
1.865920,1.052413,1.063243,1.066626,1.056171,1.057754,1.058273,1.055884,1.055124,1.051350,1.060304,1.059322,1.056533,1.060840,1.063275,1.073086,1.077817,1.077465,1.073563,1.086339,1.025606,1.074712,1.071175,1.070921,1.080183,1.058667,1.081801,1.079683,1.074127,1.065483,1.018833,0.991901,0.990595,1.017277,1.025233,1.037169,1.070920,1.019727,1.020098,1.027883
1.874250,1.052349,1.063078,1.066407,1.055940,1.057534,1.058053,1.055670,1.054913,1.051192,1.060069,1.059093,1.056298,1.060602,1.063025,1.072778,1.077481,1.077152,1.073286,1.085935,1.025187,1.074355,1.070795,1.070502,1.079834,1.058391,1.081445,1.079348,1.073705,1.065046,1.018733,0.991713,0.990377,1.016915,1.024769,1.036832,1.070337,1.019448,1.019645,1.027771
1.882580,1.052280,1.062912,1.066186,1.055710,1.057313,1.057833,1.055454,1.054700,1.051033,1.059835,1.058863,1.056064,1.060363,1.062775,1.072471,1.077145,1.076840,1.073008,1.085528,1.024762,1.074002,1.070419,1.070089,1.079487,1.058110,1.081088,1.079012,1.073284,1.064611,1.018633,0.991527,0.990159,1.016550,1.024295,1.036502,1.069761,1.019166,1.019195,1.027659
1.890910,1.052207,1.062744,1.065965,1.055478,1.057092,1.057613,1.055238,1.054487,1.050872,1.059600,1.058633,1.055829,1.060124,1.062525,1.072164,1.076810,1.076527,1.072730,1.085118,1.024331,1.073652,1.070049,1.069681,1.079142,1.057827,1.080730,1.078677,1.072864,1.064177,1.018532,0.991342,0.989940,1.016184,1.023812,1.036178,1.069192,1.018881,1.018748,1.027546
1.899240,1.052130,1.062573,1.065742,1.055247,1.056871,1.057392,1.055021,1.054273,1.050709,1.059365,1.058403,1.055593,1.059885,1.062275,1.071859,1.076478,1.076216,1.072452,1.084706,1.023896,1.073305,1.069684,1.069278,1.078799,1.057540,1.080373,1.078341,1.072447,1.063748,1.018431,0.991160,0.989722,1.015816,1.023322,1.035862,1.068633,1.018594,1.018308,1.027433
1.907570,1.052049,1.062401,1.065518,1.055015,1.056649,1.057172,1.054804,1.054059,1.050544,1.059131,1.058174,1.055358,1.059646,1.062026,1.071556,1.076147,1.075906,1.072174,1.084293,1.023458,1.072963,1.069325,1.068882,1.078459,1.057252,1.080016,1.078007,1.072035,1.063323,1.018330,0.990980,0.989504,1.015449,1.022825,1.035553,1.068084,1.018304,1.017874,1.027319
1.915900,1.051963,1.062227,1.065293,1.054784,1.056428,1.056951,1.054586,1.053844,1.050378,1.058897,1.057944,1.055124,1.059408,1.061777,1.071255,1.075820,1.075597,1.071898,1.083878,1.023017,1.072626,1.068972,1.068493,1.078123,1.056962,1.079662,1.077675,1.071627,1.062905,1.018228,0.990802,0.989286,1.015081,1.022322,1.035251,1.067546,1.018013,1.017449,1.027204
1.924230,1.051873,1.062051,1.065069,1.054553,1.056207,1.056732,1.054369,1.053629,1.050210,1.058664,1.057716,1.054891,1.059171,1.061530,1.070956,1.075495,1.075291,1.071622,1.083465,1.022574,1.072294,1.068627,1.068112,1.077790,1.056671,1.079310,1.077345,1.071225,1.062493,1.018126,0.990626,0.989070,1.014715,1.021815,1.034958,1.067019,1.017720,1.017032,1.027090
1.932560,1.051780,1.061875,1.064844,1.054323,1.055987,1.056513,1.054153,1.053415,1.050041,1.058433,1.057489,1.054658,1.058935,1.061284,1.070661,1.075175,1.074988,1.071349,1.083053,1.022131,1.071967,1.068289,1.067739,1.077462,1.056379,1.078961,1.077018,1.070828,1.062088,1.018023,0.990453,0.988855,1.014351,1.021305,1.034673,1.066505,1.017428,1.016624,1.026974
1.940890,1.051682,1.061697,1.064620,1.054094,1.055768,1.056296,1.053938,1.053201,1.049872,1.058203,1.057263,1.054428,1.058701,1.061040,1.070369,1.074859,1.074688,1.071078,1.082643,1.021688,1.071647,1.067959,1.067374,1.077139,1.056087,1.078616,1.076695,1.070439,1.061691,1.017918,0.990283,0.988642,1.013990,1.020793,1.034396,1.066004,1.017135,1.016226,1.026859
1.949220,1.051581,1.061519,1.064397,1.053867,1.055551,1.056080,1.053723,1.052989,1.049702,1.057975,1.057039,1.054199,1.058469,1.060798,1.070081,1.074548,1.074392,1.070809,1.082235,1.021247,1.071333,1.067638,1.067018,1.076822,1.055796,1.078274,1.076375,1.070056,1.061301,1.017814,0.990116,0.988430,1.013633,1.020280,1.034127,1.065518,1.016842,1.015837,1.026744
1.957550,1.051477,1.061340,1.064175,1.053642,1.055335,1.055866,1.053511,1.052778,1.049533,1.057749,1.056817,1.053973,1.058240,1.060559,1.069798,1.074242,1.074100,1.070543,1.081832,1.020808,1.071026,1.067324,1.066671,1.076510,1.055506,1.077937,1.076059,1.069681,1.060920,1.017708,0.989952,0.988221,1.013279,1.019768,1.033867,1.065045,1.016551,1.015459,1.026628
1.965880,1.051371,1.061161,1.063954,1.053419,1.055122,1.055655,1.053300,1.052569,1.049364,1.057526,1.056598,1.053749,1.058013,1.060323,1.069519,1.073941,1.073812,1.070280,1.081433,1.020372,1.070726,1.067019,1.066334,1.076204,1.055217,1.077605,1.075748,1.069314,1.060548,1.017602,0.989791,0.988015,1.012930,1.019257,1.033615,1.064587,1.016261,1.015090,1.026514
1.974210,1.051262,1.060983,1.063736,1.053199,1.054912,1.055446,1.053093,1.052363,1.049195,1.057306,1.056382,1.053528,1.057789,1.060090,1.069245,1.073646,1.073529,1.070021,1.081039,1.019940,1.070433,1.066722,1.066007,1.075905,1.054930,1.077279,1.075442,1.068954,1.060184,1.017495,0.989634,0.987812,1.012587,1.018749,1.033372,1.064144,1.015973,1.014732,1.026400
1.982540,1.051151,1.060805,1.063519,1.052982,1.054704,1.055241,1.052887,1.052159,1.049029,1.057089,1.056169,1.053311,1.057569,1.059862,1.068976,1.073358,1.073251,1.069766,1.080652,1.019513,1.070147,1.066434,1.065689,1.075612,1.054645,1.076957,1.075142,1.068603,1.059829,1.017388,0.989481,0.987612,1.012250,1.018244,1.033136,1.063717,1.015687,1.014384,1.026287
1.990870,1.051039,1.060629,1.063305,1.052768,1.054501,1.055039,1.052686,1.051958,1.048864,1.056877,1.055960,1.053097,1.057353,1.059637,1.068714,1.073076,1.072979,1.069516,1.080271,1.019092,1.069869,1.066155,1.065381,1.075327,1.054364,1.076643,1.074847,1.068260,1.059484,1.017280,0.989332,0.987415,1.011919,1.017745,1.032909,1.063306,1.015405,1.014047,1.026176
1.999200,1.050926,1.060453,1.063094,1.052558,1.054301,1.054841,1.052488,1.051761,1.048702,1.056668,1.055755,1.052888,1.057141,1.059417,1.068457,1.072801,1.072713,1.069270,1.079899,1.018679,1.069599,1.065885,1.065084,1.075049,1.054087,1.076334,1.074559,1.067927,1.059148,1.017172,0.989187,0.987223,1.011597,1.017253,1.032690,1.062911,1.015126,1.013720,1.026066
2.007530,1.050813,1.060280,1.062886,1.052353,1.054105,1.054647,1.052294,1.051569,1.048543,1.056465,1.055554,1.052684,1.056934,1.059201,1.068207,1.072534,1.072453,1.069030,1.079535,1.018274,1.069338,1.065624,1.064797,1.074779,1.053813,1.076034,1.074278,1.067603,1.058822,1.017063,0.989047,0.987036,1.011283,1.016770,1.032479,1.062532,1.014851,1.013404,1.025959
2.015860,1.050700,1.060109,1.062683,1.052152,1.053915,1.054459,1.052106,1.051381,1.048388,1.056267,1.055359,1.052485,1.056733,1.058992,1.067965,1.072275,1.072201,1.068796,1.079181,1.017879,1.069086,1.065374,1.064522,1.074517,1.053545,1.075740,1.074004,1.067288,1.058507,1.016955,0.988911,0.986853,1.010978,1.016297,1.032276,1.062171,1.014582,1.013099,1.025854
2.024190,1.050588,1.059941,1.062484,1.051957,1.053730,1.054276,1.051923,1.051199,1.048237,1.056074,1.055170,1.052291,1.056537,1.058789,1.067730,1.072024,1.071957,1.068568,1.078839,1.017496,1.068842,1.065133,1.064258,1.074265,1.053283,1.075456,1.073738,1.066984,1.058203,1.016848,0.988781,0.986676,1.010684,1.015837,1.032082,1.061827,1.014318,1.012805,1.025753
2.032520,1.050478,1.059777,1.062290,1.051768,1.053551,1.054099,1.051746,1.051022,1.048091,1.055888,1.054987,1.052105,1.056348,1.058592,1.067504,1.071783,1.071720,1.068348,1.078509,1.017125,1.068609,1.064903,1.064006,1.074022,1.053027,1.075180,1.073481,1.066691,1.057909,1.016741,0.988656,0.986506,1.010401,1.015390,1.031896,1.061501,1.014060,1.012523,1.025654
2.040850,1.050370,1.059616,1.062102,1.051585,1.053378,1.053929,1.051575,1.050852,1.047951,1.055709,1.054811,1.051925,1.056166,1.058402,1.067287,1.071552,1.071492,1.068135,1.078193,1.016768,1.068386,1.064683,1.063766,1.073789,1.052778,1.074914,1.073233,1.066409,1.057627,1.016635,0.988538,0.986341,1.010131,1.014960,1.031719,1.061193,1.013810,1.012253,1.025560
2.049180,1.050264,1.059460,1.061920,1.051409,1.053213,1.053766,1.051412,1.050689,1.047816,1.055538,1.054642,1.051752,1.055992,1.058220,1.067078,1.071331,1.071274,1.067930,1.077890,1.016426,1.068173,1.064474,1.063538,1.073566,1.052537,1.074658,1.072994,1.066138,1.057358,1.016530,0.988425,0.986184,1.009874,1.014546,1.031551,1.060903,1.013567,1.011995,1.025470
2.057510,1.050162,1.059309,1.061745,1.051240,1.053056,1.053610,1.051256,1.050534,1.047689,1.055374,1.054481,1.051588,1.055825,1.058047,1.066880,1.071120,1.071066,1.067733,1.077604,1.016100,1.067971,1.064277,1.063323,1.073355,1.052304,1.074413,1.072766,1.065880,1.057101,1.016426,0.988319,0.986034,1.009631,1.014152,1.031392,1.060632,1.013332,1.011749,1.025384
2.065840,1.050063,1.059163,1.061577,1.051080,1.052906,1.053463,1.051109,1.050387,1.047568,1.055219,1.054328,1.051431,1.055667,1.057882,1.066692,1.070921,1.070867,1.067546,1.077333,1.015792,1.067780,1.064091,1.063122,1.073155,1.052081,1.074179,1.072549,1.065635,1.056856,1.016325,0.988220,0.985892,1.009402,1.013778,1.031242,1.060380,1.013107,1.011517,1.025303
2.074170,1.049968,1.059023,1.061417,1.050928,1.052765,1.053324,1.050970,1.050248,1.047455,1.055072,1.054184,1.051284,1.055518,1.057726,1.066515,1.070733,1.070680,1.067368,1.077079,1.015502,1.067601,1.063917,1.062933,1.072966,1.051867,1.073957,1.072343,1.065402,1.056625,1.016225,0.988128,0.985758,1.009189,1.013426,1.031102,1.060146,1.012891,1.011297,1.025227
2.082500,1.049878,1.058889,1.061264,1.050784,1.052633,1.053194,1.050840,1.050119,1.047350,1.054935,1.054049,1.051146,1.055378,1.057579,1.066349,1.070558,1.070504,1.067200,1.076843,1.015231,1.067434,1.063755,1.062758,1.072790,1.051664,1.073747,1.072149,1.065183,1.056407,1.016128,0.988044,0.985633,1.008992,1.013095,1.030971,1.059931,1.012685,1.011090,1.025156
2.090830,1.049793,1.058762,1.061120,1.050650,1.052510,1.053073,1.050719,1.049999,1.047253,1.054807,1.053924,1.051017,1.055247,1.057443,1.066194,1.070394,1.070339,1.067043,1.076625,1.014979,1.067279,1.063605,1.062597,1.072625,1.051471,1.073550,1.071967,1.064978,1.056204,1.016033,0.987967,0.985516,1.008811,1.012788,1.030850,1.059735,1.012490,1.010897,1.025091
2.099160,1.049712,1.058641,1.060984,1.050525,1.052397,1.052961,1.050608,1.049888,1.047165,1.054689,1.053808,1.050898,1.055127,1.057316,1.066051,1.070243,1.070185,1.066896,1.076425,1.014747,1.067136,1.063468,1.062449,1.072474,1.051290,1.073366,1.071797,1.064786,1.056014,1.015940,0.987897,0.985409,1.008647,1.012503,1.030738,1.059558,1.012306,1.010718,1.025032
2.107490,1.049637,1.058527,1.060858,1.050409,1.052293,1.052860,1.050506,1.049787,1.047085,1.054581,1.053702,1.050789,1.055016,1.057200,1.065919,1.070105,1.070044,1.066760,1.076243,1.014535,1.067006,1.063343,1.062315,1.072335,1.051120,1.073195,1.071640,1.064609,1.055838,1.015851,0.987836,0.985311,1.008499,1.012242,1.030637,1.059400,1.012133,1.010552,1.024978
2.115820,1.049568,1.058421,1.060740,1.050303,1.052200,1.052768,1.050415,1.049696,1.047015,1.054483,1.053605,1.050691,1.054916,1.057094,1.065799,1.069979,1.069914,1.066634,1.076080,1.014343,1.066888,1.063230,1.062195,1.072208,1.050962,1.073037,1.071495,1.064446,1.055677,1.015765,0.987782,0.985222,1.008368,1.012005,1.030545,1.059260,1.011972,1.010400,1.024930
2.124150,1.049504,1.058321,1.060632,1.050207,1.052116,1.052685,1.050333,1.049615,1.046953,1.054395,1.053519,1.050602,1.054826,1.056998,1.065692,1.069866,1.069797,1.066520,1.075935,1.014170,1.066782,1.063129,1.062088,1.072095,1.050817,1.072894,1.071363,1.064297,1.055531,1.015682,0.987736,0.985142,1.008253,1.011790,1.030462,1.059139,1.011823,1.010261,1.024889
2.132480,1.049445,1.058229,1.060532,1.050121,1.052042,1.052613,1.050262,1.049544,1.046900,1.054317,1.053443,1.050523,1.054746,1.056913,1.065595,1.069765,1.069692,1.066416,1.075808,1.014017,1.066689,1.063041,1.061995,1.071993,1.050684,1.072764,1.071245,1.064163,1.055398,1.015602,0.987698,0.985072,1.008155,1.011598,1.030390,1.059035,1.011687,1.010136,1.024852
2.140810,1.049392,1.058145,1.060442,1.050044,1.051977,1.052551,1.050200,1.049482,1.046856,1.054249,1.053377,1.050455,1.054676,1.056838,1.065511,1.069677,1.069598,1.066324,1.075699,1.013883,1.066607,1.062964,1.061915,1.071905,1.050563,1.072647,1.071139,1.064044,1.055280,1.015526,0.987667,0.985012,1.008073,1.011429,1.030326,1.058949,1.011564,1.010025,1.024822
2.149140,1.049345,1.058068,1.060361,1.049978,1.051923,1.052498,1.050148,1.049431,1.046821,1.054191,1.053321,1.050396,1.054616,1.056773,1.065438,1.069601,1.069516,1.066242,1.075608,1.013768,1.066538,1.062900,1.061848,1.071828,1.050455,1.072545,1.071046,1.063938,1.055177,1.015453,0.987644,0.984960,1.008007,1.011281,1.030272,1.058881,1.011453,1.009928,1.024797
2.157470,1.049303,1.057998,1.060290,1.049920,1.051877,1.052454,1.050106,1.049389,1.046795,1.054143,1.053274,1.050348,1.054566,1.056718,1.065377,1.069537,1.069446,1.066171,1.075533,1.013671,1.066480,1.062847,1.061794,1.071764,1.050359,1.072455,1.070965,1.063847,1.055087,1.015384,0.987628,0.984918,1.007956,1.011154,1.030228,1.058830,1.011354,1.009843,1.024778
2.165800,1.049265,1.057935,1.060227,1.049872,1.051842,1.052420,1.050073,1.049357,1.046776,1.054104,1.053237,1.050308,1.054525,1.056673,1.065326,1.069485,1.069388,1.066110,1.075475,1.013591,1.066434,1.062805,1.061752,1.071712,1.050277,1.072380,1.070897,1.063770,1.055012,1.015319,0.987618,0.984884,1.007921,1.011048,1.030192,1.058795,1.011269,1.009772,1.024764
2.174130,1.049233,1.057880,1.060172,1.049833,1.051815,1.052394,1.050049,1.049333,1.046766,1.054075,1.053208,1.050278,1.054494,1.056638,1.065287,1.069445,1.069340,1.066060,1.075434,1.013529,1.066399,1.062774,1.061722,1.071671,1.050206,1.072318,1.070842,1.063707,1.054950,1.015257,0.987616,0.984859,1.007901,1.010962,1.030165,1.058775,1.011197,1.009713,1.024755
2.182460,1.049205,1.057831,1.060126,1.049802,1.051796,1.052377,1.050034,1.049319,1.046763,1.054054,1.053189,1.050257,1.054472,1.056611,1.065257,1.069415,1.069304,1.066020,1.075408,1.013484,1.066374,1.062754,1.061705,1.071641,1.050148,1.072268,1.070798,1.063658,1.054902,1.015199,0.987619,0.984842,1.007895,1.010896,1.030146,1.058772,1.011137,1.009668,1.024751
2.190790,1.049181,1.057787,1.060088,1.049780,1.051786,1.052368,1.050027,1.049312,1.046768,1.054041,1.053177,1.050244,1.054458,1.056594,1.065238,1.069396,1.069277,1.065988,1.075397,1.013455,1.066360,1.062744,1.061698,1.071621,1.050102,1.072231,1.070766,1.063621,1.054867,1.015143,0.987628,0.984833,1.007903,1.010848,1.030135,1.058783,1.011089,1.009634,1.024751
2.199120,1.049160,1.057749,1.060057,1.049764,1.051783,1.052366,1.050027,1.049313,1.046778,1.054036,1.053173,1.050239,1.054452,1.056584,1.065227,1.069387,1.069260,1.065966,1.075400,1.013441,1.066355,1.062743,1.061701,1.071611,1.050066,1.072206,1.070744,1.063596,1.054843,1.015088,0.987642,0.984831,1.007924,1.010817,1.030131,1.058808,1.011052,1.009611,1.024755
2.207450,1.049141,1.057715,1.060031,1.049756,1.051786,1.052371,1.050033,1.049320,1.046795,1.054038,1.053176,1.050240,1.054452,1.056581,1.065225,1.069387,1.069252,1.065951,1.075416,1.013442,1.066358,1.062751,1.061714,1.071611,1.050040,1.072191,1.070731,1.063583,1.054831,1.015033,0.987661,0.984835,1.007957,1.010803,1.030135,1.058846,1.011026,1.009599,1.024763
2.215780,1.049124,1.057684,1.060011,1.049753,1.051795,1.052381,1.050046,1.049333,1.046816,1.054046,1.053185,1.050248,1.054459,1.056584,1.065230,1.069395,1.069251,1.065943,1.075445,1.013455,1.066370,1.062766,1.061736,1.071618,1.050024,1.072186,1.070728,1.063580,1.054830,1.014978,0.987682,0.984844,1.008003,1.010805,1.030144,1.058896,1.011010,1.009597,1.024773
2.224110,1.049108,1.057656,1.059996,1.049755,1.051809,1.052396,1.050063,1.049351,1.046842,1.054059,1.053198,1.050260,1.054470,1.056592,1.065242,1.069410,1.069258,1.065941,1.075486,1.013482,1.066388,1.062789,1.061765,1.071633,1.050016,1.072191,1.070733,1.063588,1.054839,1.014921,0.987707,0.984859,1.008059,1.010822,1.030159,1.058957,1.011003,1.009604,1.024785
2.232440,1.049093,1.057629,1.059984,1.049762,1.051827,1.052415,1.050084,1.049373,1.046871,1.054076,1.053216,1.050277,1.054487,1.056606,1.065260,1.069431,1.069270,1.065944,1.075537,1.013520,1.066413,1.062818,1.061802,1.071654,1.050015,1.072203,1.070745,1.063604,1.054856,1.014861,0.987734,0.984877,1.008125,1.010853,1.030179,1.059029,1.011005,1.009620,1.024799
2.240770,1.049077,1.057603,1.059976,1.049772,1.051849,1.052437,1.050109,1.049398,1.046903,1.054097,1.053237,1.050298,1.054507,1.056623,1.065283,1.069459,1.069288,1.065952,1.075599,1.013570,1.066443,1.062853,1.061845,1.071682,1.050021,1.072223,1.070764,1.063629,1.054882,1.014798,0.987762,0.984900,1.008201,1.010896,1.030202,1.059109,1.011014,1.009644,1.024815
2.249100,1.049060,1.057577,1.059970,1.049785,1.051873,1.052462,1.050137,1.049427,1.046937,1.054121,1.053261,1.050321,1.054530,1.056644,1.065310,1.069491,1.069311,1.065964,1.075669,1.013629,1.066478,1.062892,1.061894,1.071714,1.050033,1.072250,1.070788,1.063661,1.054915,1.014732,0.987790,0.984924,1.008286,1.010952,1.030230,1.059199,1.011030,1.009675,1.024831
